strain	compound	concentration	plate	well	growth_rate	rel_growth_rate	concentration_level
yjcF	PUTR	38.0 g/L	plate4-1	B6	0.17598842309177049	0.030758181107699317	high
yjhG	PUTR	38.0 g/L	plate1	B10	0.14566532046475555	-0.03223461183300644	high
yodD	PUTR	38.0 g/L	plate4-1	E6	0.13742196809085258	-0.007808273893218587	high
zwf	PUTR	38.0 g/L	plate1	A9	0.11495799664542027	-0.06294193565234173	high
BW25113	PUTR	32.0 g/L	plate1	H12	0.31669790871349685	0.0	low
BW25113	PUTR	32.0 g/L	plate4-1	D9	0.2674111490440672	0.0	low
alaE	PUTR	32.0 g/L	plate4-1	D5	0.2563926750949525	-0.011018473949114704	low
argG	PUTR	32.0 g/L	plate1	A10	0.0	-0.31669790871349685	low
clpP	PUTR	32.0 g/L	plate1	C9	0.07151702722000532	-0.24518088149349154	low
clpX	PUTR	32.0 g/L	plate4-1	C5	0.145554743529556	-0.12185640551451121	low
cmtB	PUTR	32.0 g/L	plate1	B11	0.08591054791073618	-0.23078736080276066	low
edd	PUTR	32.0 g/L	plate1	F10	0.26393920340930654	-0.0527587053041903	low
emrE	PUTR	32.0 g/L	plate1	E11	0.2656744709503445	-0.051023437763152324	low
essD	PUTR	32.0 g/L	plate4-1	G5	0.282146361376696	0.014735212332628811	low
fliR	PUTR	32.0 g/L	plate1	C11	0.18409973098071492	-0.13259817773278193	low
glnE	PUTR	32.0 g/L	plate1	D11	0.27362616921043476	-0.04307173950306209	low
icdC	PUTR	32.0 g/L	plate1	A12	0.2481302454139199	-0.06856766329957695	low
intE	PUTR	32.0 g/L	plate1	G11	0.28668379641928876	-0.030014112294208084	low
iscR	PUTR	32.0 g/L	plate4-1	H5	0.2721909184076056	0.004779769363538411	low
leuL	PUTR	32.0 g/L	plate1	C10	0.0	-0.31669790871349685	low
mcrA	PUTR	32.0 g/L	plate1	G10	0.2869482788680713	-0.029749629845425563	low
nmpC	PUTR	32.0 g/L	plate4-1	D6	0.21603003009723762	-0.05138111894682959	low
pstA	PUTR	32.0 g/L	plate1	A11	0.20251701963140442	-0.11418088908209242	low
pstS	PUTR	32.0 g/L	plate4-1	C6	0.22543306791503787	-0.04197808112902934	low
pykF	PUTR	32.0 g/L	plate4-1	B5	0.13805444399457695	-0.12935670504949026	low
queE	PUTR	32.0 g/L	plate1	G9	0.2852426182185635	-0.03145529049493334	low
rpoD	PUTR	32.0 g/L	plate1	H10	0.2709134309202986	-0.04578447779319822	low
sfmH	PUTR	32.0 g/L	plate1	C12	0.27432534446847034	-0.0423725642450265	low
stpA	PUTR	32.0 g/L	plate4-1	A5	0.228572059098884	-0.0388390899451832	low
tdcA	PUTR	32.0 g/L	plate1	H8	0.272626690946886	-0.044071217766610826	low
tdcR	PUTR	32.0 g/L	plate1	D12	0.2178739172411506	-0.09882399147234625	low
tktA	PUTR	32.0 g/L	plate1	B9	0.16657910450099309	-0.15011880421250376	low
tolA	PUTR	32.0 g/L	plate1	F11	0.28050183182658617	-0.03619607688691068	low
tyrB	PUTR	32.0 g/L	plate1	D10	0.29172127025901223	-0.024976638454484612	low
waaS	PUTR	32.0 g/L	plate1	E10	0.26108065982434797	-0.055617248889148874	low
ybcK	PUTR	32.0 g/L	plate1	H9	0.2671438200661729	-0.04955408864732397	low
ycgB	PUTR	32.0 g/L	plate1	F9	0.249928932825208	-0.06676897588828884	low
yeaR	PUTR	32.0 g/L	plate4-1	E5	0.28375791166173747	0.016346762617670263	low
yedP	PUTR	32.0 g/L	plate4-1	F5	0.2921041316268223	0.024692982582755096	low
yfjW	PUTR	32.0 g/L	plate1	E9	0.27089637078684065	-0.0458015379266562	low
ygaC	PUTR	32.0 g/L	plate1	D9	0.27020979437262765	-0.04648811434086919	low
ygcE	PUTR	32.0 g/L	plate1	B12	0.13199276202295976	-0.1847051466905371	low
yicC	PUTR	32.0 g/L	plate4-1	A6	0.3116599050143841	0.04424875597031691	low
yieK	PUTR	32.0 g/L	plate1	H11	0.27370025722728697	-0.042997651486209876	low
yjcF	PUTR	32.0 g/L	plate4-1	B6	0.2724081562419595	0.004997007197892311	low
yjhG	PUTR	32.0 g/L	plate1	B10	0.14527650047785784	-0.171421408235639	low
yodD	PUTR	32.0 g/L	plate4-1	E6	0.25734758115341294	-0.010063567890654268	low
zwf	PUTR	32.0 g/L	plate1	A9	0.26164298606524167	-0.05505492264825518	low
